run_id,segment_id,mid_time_s,rul_s,life_fraction,predicted_rul_s
Train1,69,40830.0,34421.0,0.5425841517056251,25623.66064453125
Train1,70,41430.0,33821.0,0.5505574676748481,25584.07421875
Train1,71,42030.0,33221.0,0.5585307836440712,25049.21240234375
Train1,72,42630.0,32621.0,0.5665040996132942,24564.916015625
Train1,73,43230.0,32021.0,0.5744774155825172,24480.0322265625
Train1,74,43830.0,31421.0,0.5824507315517402,24097.892578125
Train1,75,44430.0,30821.0,0.5904240475209632,23735.21484375
Train1,76,45030.0,30221.0,0.5983973634901861,23731.49609375
Train1,77,45630.0,29621.0,0.6063706794594091,22981.431640625
Train1,78,46230.0,29021.0,0.6143439954286322,22351.10546875
Train1,79,46830.0,28421.0,0.6223173113978552,22667.6064453125
Train1,80,47430.0,27821.0,0.6302906273670782,21748.970703125
Train1,81,48030.0,27221.0,0.6382639433363012,21829.92578125
Train1,82,48630.0,26621.0,0.6462372593055242,21562.0439453125
Train1,83,49230.0,26021.0,0.6542105752747471,20946.013671875
Train1,84,49830.0,25421.0,0.6621838912439701,20931.380859375
Train1,85,50430.0,24821.0,0.6701572072131932,19928.1748046875
Train1,86,51030.0,24221.0,0.6781305231824162,20481.994140625
Train1,87,51630.0,23621.0,0.6861038391516392,20058.984375
Train1,88,52230.0,23021.0,0.6940771551208622,19587.0537109375
Train1,89,52830.0,22421.0,0.7020504710900852,19204.0146484375
Train1,90,53430.0,21821.0,0.7100237870593081,18957.01953125
Train1,91,54030.0,21221.0,0.7179971030285311,18495.564453125
Train1,92,54630.0,20621.0,0.7259704189977542,17864.658203125
Train1,93,55230.0,20021.0,0.7339437349669772,17720.3076171875
Train1,94,55830.0,19421.0,0.7419170509362002,17070.0224609375
Train1,95,56430.0,18821.0,0.7498903669054232,17041.6123046875
Train1,96,57030.0,18221.0,0.7578636828746462,16578.0849609375
Train1,97,57630.0,17621.0,0.7658369988438691,16033.12646484375
Train1,98,58230.0,17021.0,0.7738103148130921,15562.4912109375
Train1,99,58830.0,16421.0,0.7817836307823152,15461.556640625
Train1,100,59430.0,15821.0,0.7897569467515382,15320.806640625
Train1,101,60030.0,15221.0,0.7977302627207612,15150.51025390625
Train1,102,60630.0,14621.0,0.8057035786899842,15250.53125
Train1,103,61230.0,14021.0,0.8136768946592072,14796.2392578125
Train1,104,61830.0,13421.0,0.8216502106284301,14275.185546875
Train1,105,62430.0,12821.0,0.8296235265976531,14130.228515625
Train1,106,63030.0,12221.0,0.8375968425668762,13755.21875
Train1,107,63630.0,11621.0,0.8455701585360992,13259.6689453125
Train1,108,64230.0,11021.0,0.8535434745053222,13025.1259765625
Train1,109,64830.0,10421.0,0.8615167904745452,12003.4189453125
Train1,110,65430.0,9821.0,0.8694901064437682,12657.46484375
Train1,111,66030.0,9221.0,0.8774634224129911,11707.1796875
Train1,112,66630.0,8621.0,0.8854367383822142,11926.2490234375
Train1,113,67230.0,8021.0,0.8934100543514372,12144.921875
Train1,114,67830.0,7421.0,0.9013833703206602,12168.9208984375
Train1,115,68430.0,6821.0,0.9093566862898832,12456.6435546875
Train1,116,69030.0,6221.0,0.9173300022591062,12196.3056640625
Train1,117,69630.0,5621.0,0.9253033182283292,12242.697265625
Train1,118,70230.0,5021.0,0.9332766341975522,12666.2197265625
Train1,119,70830.0,4421.0,0.9412499501667752,12478.9736328125
Train1,120,71430.0,3821.0,0.9492232661359982,12543.7509765625
Train1,121,72030.0,3221.0,0.9571965821052212,12163.015625
Train1,122,72630.0,2621.0,0.9651698980744442,12035.0771484375
Train1,123,73230.0,2021.0,0.9731432140436672,12037.84375
Train1,124,73830.0,1421.0,0.9811165300128902,12092.0595703125
Train1,125,74430.0,821.0,0.9890898459821132,12004.265625
Train1,126,75030.0,221.0,0.9970631619513362,11991.0380859375
Train2,4,1830.0,66149.0,0.02692007825946248,51764.53125
Train2,5,2430.0,65549.0,0.03574633342649936,51164.53125
Train2,6,3030.0,64949.0,0.04457258859353624,50564.53125
Train2,7,3630.0,64349.0,0.05339884376057312,49964.53125
Train2,8,4230.0,63749.0,0.062225098927609995,49364.53125
Train2,9,4830.0,63149.0,0.07105135409464687,48764.53125
Train2,10,5430.0,62549.0,0.07987760926168376,48164.53125
Train2,11,6030.0,61949.0,0.08870386442872064,47564.53125
Train2,12,6630.0,61349.0,0.09753011959575751,46964.53125
Train2,13,7230.0,60749.0,0.10635637476279439,46364.53125
Train2,14,7830.0,60149.0,0.11518262992983128,45764.53125
Train2,15,8430.0,59549.0,0.12400888509686815,45164.53125
Train2,16,9030.0,58949.0,0.13283514026390503,44564.53125
Train2,17,9630.0,58349.0,0.14166139543094192,43964.53125
Train2,18,10230.0,57749.0,0.15048765059797878,43364.53125
Train2,19,10830.0,57149.0,0.15931390576501567,42764.53125
Train2,20,11430.0,56549.0,0.16814016093205256,42164.53125
Train2,21,12030.0,55949.0,0.17696641609908942,41564.53125
Train2,22,12630.0,55349.0,0.1857926712661263,40964.53125
Train2,23,13230.0,54749.0,0.19461892643316317,40364.53125
Train2,24,13830.0,54149.0,0.20344518160020006,39764.53125
Train2,25,14430.0,53549.0,0.21227143676723695,39164.53125
Train2,26,15030.0,52949.0,0.2210976919342738,38564.53125
Train2,27,15630.0,52349.0,0.2299239471013107,37964.53125
Train2,28,16230.0,51749.0,0.2387502022683476,37364.53125
Train2,29,16830.0,51149.0,0.24757645743538445,36764.53125
Train2,30,17430.0,50549.0,0.2564027126024213,36164.53125
Train2,31,18030.0,49949.0,0.2652289677694582,35564.53125
Train2,32,18630.0,49349.0,0.2740552229364951,34964.53125
Train2,33,19230.0,48749.0,0.282881478103532,34364.53125
Train2,34,19830.0,48149.0,0.29170773327056887,33764.53125
Train2,35,20430.0,47549.0,0.3005339884376057,33164.53125
Train2,36,21030.0,46949.0,0.3093602436046426,32564.53125
Train2,37,21630.0,46349.0,0.3181864987716795,31964.53125
Train2,38,22230.0,45749.0,0.32701275393871637,31364.53125
Train2,39,22830.0,45149.0,0.33583900910575326,31604.54296875
Train2,40,23430.0,44549.0,0.34466526427279015,33444.0078125
Train2,41,24030.0,43949.0,0.353491519439827,32844.0078125
Train2,42,24630.0,43349.0,0.3623177746068639,32244.0078125
Train2,43,25230.0,42749.0,0.37114402977390076,31644.0078125
Train2,44,25830.0,42149.0,0.37997028494093765,31044.0078125
Train2,45,26430.0,41549.0,0.38879654010797454,30444.0078125
Train2,46,27030.0,40949.0,0.3976227952750114,29844.0078125
Train2,47,27630.0,40349.0,0.40644905044204827,29244.0078125
Train2,48,28230.0,39749.0,0.41527530560908515,28644.0078125
Train2,49,28830.0,39149.0,0.42410156077612204,28837.19140625
Train2,50,29430.0,38549.0,0.43292781594315893,28237.19140625
Train2,51,30030.0,37949.0,0.4417540711101958,27637.19140625
Train2,52,30630.0,37349.0,0.45058032627723266,27037.19140625
Train2,53,31230.0,36749.0,0.45940658144426955,27609.2578125
Train2,54,31830.0,36149.0,0.46823283661130644,27009.2578125
Train2,55,32430.0,35549.0,0.4770590917783433,26409.2578125
Train2,56,33030.0,34949.0,0.4858853469453802,25879.654296875
Train2,57,33630.0,34349.0,0.49471160211241705,25279.654296875
Train2,58,34230.0,33749.0,0.503537857279454,25252.2265625
Train2,59,34830.0,33149.0,0.5123641124464908,24652.2265625
Train2,60,35430.0,32549.0,0.5211903676135277,25265.5234375
Train2,61,36030.0,31949.0,0.5300166227805646,24665.5234375
Train2,62,36630.0,31349.0,0.5388428779476014,24065.5234375
Train2,63,37230.0,30749.0,0.5476691331146384,23465.5234375
Train2,64,37830.0,30149.0,0.5564953882816752,22865.5234375
Train2,65,38430.0,29549.0,0.565321643448712,22265.5234375
Train2,66,39030.0,28949.0,0.574147898615749,23426.515625
Train2,67,39630.0,28349.0,0.5829741537827858,22826.515625
Train2,68,40230.0,27749.0,0.5918004089498228,23216.794921875
Train2,69,40830.0,27149.0,0.6006266641168596,22977.74609375
Train2,70,41430.0,26549.0,0.6094529192838964,22377.74609375
Train2,71,42030.0,25949.0,0.6182791744509334,21777.74609375
Train2,72,42630.0,25349.0,0.6271054296179702,21177.74609375
Train2,73,43230.0,24749.0,0.6359316847850072,21476.23046875
Train2,74,43830.0,24149.0,0.644757939952044,21589.693359375
Train2,75,44430.0,23549.0,0.653584195119081,21309.134765625
Train2,76,45030.0,22949.0,0.6624104502861178,21617.6328125
Train2,77,45630.0,22349.0,0.6712367054531546,21017.6328125
Train2,78,46230.0,21749.0,0.6800629606201916,22417.142578125
Train2,79,46830.0,21149.0,0.6888892157872284,21930.6171875
Train2,80,47430.0,20549.0,0.6977154709542653,21765.77734375
Train2,81,48030.0,19949.0,0.7065417261213022,22171.751953125
Train2,82,48630.0,19349.0,0.715367981288339,21571.751953125
Train2,83,49230.0,18749.0,0.724194236455376,20971.751953125
Train2,84,49830.0,18149.0,0.7330204916224128,20371.751953125
Train2,85,50430.0,17549.0,0.7418467467894497,19771.751953125
Train2,86,51030.0,16949.0,0.7506730019564866,19171.751953125
Train2,87,51630.0,16349.0,0.7594992571235234,18571.751953125
Train2,88,52230.0,15749.0,0.7683255122905603,17971.751953125
Train2,89,52830.0,15149.0,0.7771517674575972,17522.103515625
Train2,90,53430.0,14549.0,0.7859780226246341,18495.40625
Train2,91,54030.0,13949.0,0.794804277791671,18831.671875
Train2,92,54630.0,13349.0,0.8036305329587078,19604.1171875
Train2,93,55230.0,12749.0,0.8124567881257447,19004.1171875
Train2,94,55830.0,12149.0,0.8212830432927816,19090.0078125
Train2,95,56430.0,11549.0,0.8301092984598185,19882.072265625
Train2,96,57030.0,10949.0,0.8389355536268553,19282.072265625
Train2,97,57630.0,10349.0,0.8477618087938922,18682.072265625
Train2,98,58230.0,9749.0,0.8565880639609291,18082.072265625
Train2,99,58830.0,9149.0,0.865414319127966,17482.072265625
Train2,100,59430.0,8549.0,0.8742405742950029,16882.072265625
Train2,101,60030.0,7949.0,0.8830668294620397,16282.072265625
Train2,102,60630.0,7349.0,0.8918930846290766,17012.70703125
Train2,103,61230.0,6749.0,0.9007193397961135,16412.70703125
Train2,104,61830.0,6149.0,0.9095455949631504,16063.3779296875
Train2,105,62430.0,5549.0,0.9183718501301873,16736.22265625
Train2,106,63030.0,4949.0,0.9271981052972241,16766.818359375
Train2,107,63630.0,4349.0,0.9360243604642611,16166.818359375
Train2,108,64230.0,3749.0,0.9448506156312979,15566.818359375
Train2,109,64830.0,3149.0,0.9536768707983347,15458.7060546875
Train2,110,65430.0,2549.0,0.9625031259653717,14998.2587890625
Train2,111,66030.0,1949.0,0.9713293811324085,15250.583984375
Train2,112,66630.0,1349.0,0.9801556362994455,15136.0810546875
Train2,113,67230.0,749.0,0.9889818914664823,15898.193359375
Train2,114,67830.0,149.0,0.9978081466335191,15298.193359375
Train3,4,1830.0,51395.0,0.0343823391263504,68778.0625
Train3,5,2430.0,50795.0,0.04565523720056364,69298.0234375
Train3,6,3030.0,50195.0,0.05692813527477689,69396.93359375
Train3,7,3630.0,49595.0,0.06820103334899014,68650.8837890625
Train3,8,4230.0,48995.0,0.07947393142320339,67745.556640625
Train3,9,4830.0,48395.0,0.09074682949741662,66714.4462890625
Train3,10,5430.0,47795.0,0.10201972757162987,65410.1455078125
Train3,11,6030.0,47195.0,0.11329262564584312,64673.85546875
Train3,12,6630.0,46595.0,0.12456552372005636,64063.1376953125
Train3,13,7230.0,45995.0,0.1358384217942696,63368.76171875
Train3,14,7830.0,45395.0,0.14711131986848286,62761.2734375
Train3,15,8430.0,44795.0,0.1583842179426961,62402.666015625
Train3,16,9030.0,44195.0,0.16965711601690936,61944.080078125
Train3,17,9630.0,43595.0,0.18093001409112258,61541.939453125
Train3,18,10230.0,42995.0,0.19220291216533583,61094.517578125
Train3,19,10830.0,42395.0,0.20347581023954908,60638.74609375
Train3,20,11430.0,41795.0,0.21474870831376233,59926.708984375
Train3,21,12030.0,41195.0,0.22602160638797558,59251.7900390625
Train3,22,12630.0,40595.0,0.23729450446218883,58741.9501953125
Train3,23,13230.0,39995.0,0.24856740253640205,58389.697265625
Train3,24,13830.0,39395.0,0.2598403006106153,57994.392578125
Train3,25,14430.0,38795.0,0.2711131986848286,57454.30029296875
Train3,26,15030.0,38195.0,0.2823860967590418,56554.5517578125
Train3,27,15630.0,37595.0,0.293658994833255,56684.03955078125
Train3,28,16230.0,36995.0,0.3049318929074683,55575.453125
Train3,29,16830.0,36395.0,0.3162047909816815,54579.43798828125
Train3,30,17430.0,35795.0,0.3274776890558948,54534.0849609375
Train3,31,18030.0,35195.0,0.338750587130108,54126.251953125
Train3,32,18630.0,34595.0,0.3500234852043213,53030.7021484375
Train3,33,19230.0,33995.0,0.3612963832785345,53254.419921875
Train3,34,19830.0,33395.0,0.37256928135274775,52186.4833984375
Train3,35,20430.0,32795.0,0.383842179426961,52100.60107421875
Train3,36,21030.0,32195.0,0.39511507750117425,51396.712890625
Train3,37,21630.0,31595.0,0.40638797557538753,51062.119140625
Train3,38,22230.0,30995.0,0.41766087364960075,50247.3955078125
Train3,39,22830.0,30395.0,0.428933771723814,50116.80419921875
Train3,40,23430.0,29795.0,0.44020666979802725,49583.11328125
Train3,41,24030.0,29195.0,0.4514795678722405,49479.00048828125
Train3,42,24630.0,28595.0,0.46275246594645375,48716.2880859375
Train3,43,25230.0,27995.0,0.474025364020667,48499.3564453125
Train3,44,25830.0,27395.0,0.48529826209488025,47600.802734375
Train3,45,26430.0,26795.0,0.4965711601690935,47518.953125
Train3,46,27030.0,26195.0,0.5078440582433067,47127.005859375
Train3,47,27630.0,25595.0,0.51911695631752,46198.0703125
Train3,48,28230.0,24995.0,0.5303898543917333,45761.9033203125
Train3,49,28830.0,24395.0,0.5416627524659464,44933.28515625
Train3,50,29430.0,23795.0,0.5529356505401597,44397.083984375
Train3,51,30030.0,23195.0,0.564208548614373,43816.7802734375
Train3,52,30630.0,22595.0,0.5754814466885861,43393.53125
Train3,53,31230.0,21995.0,0.5867543447627994,43328.6962890625
Train3,54,31830.0,21395.0,0.5980272428370127,42802.126953125
Train3,55,32430.0,20795.0,0.609300140911226,42006.3349609375
Train3,56,33030.0,20195.0,0.6205730389854391,41842.2548828125
Train3,57,33630.0,19595.0,0.6318459370596524,41236.087890625
Train3,58,34230.0,18995.0,0.6431188351338657,41118.326171875
Train3,59,34830.0,18395.0,0.6543917332080789,40238.74853515625
Train3,60,35430.0,17795.0,0.6656646312822921,39603.041015625
Train3,61,36030.0,17195.0,0.6769375293565054,39127.72412109375
Train3,62,36630.0,16595.0,0.6882104274307187,38662.9814453125
Train3,63,37230.0,15995.0,0.6994833255049319,38101.2705078125
Train3,64,37830.0,15395.0,0.7107562235791451,37529.6162109375
Train3,65,38430.0,14795.0,0.7220291216533584,37427.59326171875
Train3,66,39030.0,14195.0,0.7333020197275716,37536.3310546875
Train3,67,39630.0,13595.0,0.7445749178017849,36911.28564453125
Train3,68,40230.0,12995.0,0.7558478158759981,36748.6689453125
Train3,69,40830.0,12395.0,0.7671207139502114,36080.1591796875
Train3,70,41430.0,11795.0,0.7783936120244246,35367.7021484375
Train3,71,42030.0,11195.0,0.7896665100986379,34621.490234375
Train3,72,42630.0,10595.0,0.8009394081728511,35092.3720703125
Train3,73,43230.0,9995.0,0.8122123062470643,34674.26416015625
Train3,74,43830.0,9395.0,0.8234852043212776,34096.1650390625
Train3,75,44430.0,8795.0,0.8347581023954909,33545.7626953125
Train3,76,45030.0,8195.0,0.846031000469704,33256.2470703125
Train3,77,45630.0,7595.0,0.8573038985439173,32836.26171875
Train3,78,46230.0,6995.0,0.8685767966181306,31912.189453125
Train3,79,46830.0,6395.0,0.8798496946923439,32237.84326171875
Train3,80,47430.0,5795.0,0.891122592766557,30869.3740234375
Train3,81,48030.0,5195.0,0.9023954908407703,31302.72509765625
Train3,82,48630.0,4595.0,0.9136683889149836,30468.796875
Train3,83,49230.0,3995.0,0.9249412869891968,30255.90380859375
Train3,84,49830.0,3395.0,0.93621418506341,28886.2216796875
Train3,85,50430.0,2795.0,0.9474870831376233,28912.7841796875
Train3,86,51030.0,2195.0,0.9587599812118366,28536.8916015625
Train3,87,51630.0,1595.0,0.9700328792860498,27720.78125
Train3,88,52230.0,995.0,0.981305777360263,27304.947265625
Train3,89,52830.0,395.0,0.9925786754344763,26708.3037109375
Train4,4,1830.0,80783.0,0.02215147737038965,40141.77734375
Train4,5,2430.0,80183.0,0.02941425683609117,41323.16796875
Train4,6,3030.0,79583.0,0.0366770363017927,42245.49609375
Train4,7,3630.0,78983.0,0.04393981576749422,42545.900390625
Train4,8,4230.0,78383.0,0.051202595233195744,43221.892578125
Train4,9,4830.0,77783.0,0.05846537469889727,43206.4970703125
Train4,10,5430.0,77183.0,0.06572815416459879,43384.55078125
Train4,11,6030.0,76583.0,0.07299093363030032,42549.447265625
Train4,12,6630.0,75983.0,0.08025371309600184,42175.783203125
Train4,13,7230.0,75383.0,0.08751649256170337,41046.798828125
Train4,14,7830.0,74783.0,0.09477927202740488,40070.06640625
Train4,15,8430.0,74183.0,0.10204205149310641,39154.671875
Train4,16,9030.0,73583.0,0.10930483095880794,38310.06640625
Train4,17,9630.0,72983.0,0.11656761042450946,38148.58984375
Train4,18,10230.0,72383.0,0.12383038989021099,37859.18359375
Train4,19,10830.0,71783.0,0.1310931693559125,37575.16015625
Train4,20,11430.0,71183.0,0.13835594882161403,37383.236328125
Train4,21,12030.0,70583.0,0.14561872828731556,37137.7265625
Train4,22,12630.0,69983.0,0.1528815077530171,36918.9453125
Train4,23,13230.0,69383.0,0.1601442872187186,36274.60546875
Train4,24,13830.0,68783.0,0.16740706668442012,35657.166015625
Train4,25,14430.0,68183.0,0.17466984615012165,33694.451171875
Train4,26,15030.0,67583.0,0.18193262561582318,30872.4453125
Train4,27,15630.0,66983.0,0.1891954050815247,30940.435546875
Train4,28,16230.0,66383.0,0.19645818454722622,30643.6015625
Train4,29,16830.0,65783.0,0.20372096401292775,30372.1953125
Train4,30,17430.0,65183.0,0.21098374347862928,28794.5849609375
Train4,31,18030.0,64583.0,0.2182465229443308,27875.6650390625
Train4,32,18630.0,63983.0,0.2255093024100323,27386.47265625
Train4,33,19230.0,63383.0,0.23277208187573384,27446.748046875
Train4,34,19830.0,62783.0,0.24003486134143537,27734.75
Train4,35,20430.0,62183.0,0.2472976408071369,27395.642578125
Train4,36,21030.0,61583.0,0.25456042027283843,25636.0009765625
Train4,37,21630.0,60983.0,0.26182319973853996,25301.1220703125
Train4,38,22230.0,60383.0,0.2690859792042415,24724.9130859375
Train4,39,22830.0,59783.0,0.27634875866994296,24240.5615234375
Train4,40,23430.0,59183.0,0.2836115381356445,23671.3544921875
Train4,41,24030.0,58583.0,0.290874317601346,23672.3564453125
Train4,42,24630.0,57983.0,0.29813709706704755,22839.6337890625
Train4,43,25230.0,57383.0,0.3053998765327491,22773.28369140625
Train4,44,25830.0,56783.0,0.3126626559984506,22019.876953125
Train4,45,26430.0,56183.0,0.31992543546415214,22099.74853515625
Train4,46,27030.0,55583.0,0.32718821492985367,21523.2724609375
Train4,47,27630.0,54983.0,0.3344509943955552,20729.9453125
Train4,48,28230.0,54383.0,0.3417137738612567,20320.064453125
Train4,49,28830.0,53783.0,0.3489765533269582,19709.2314453125
Train4,50,29430.0,53183.0,0.35623933279265974,18991.4443359375
Train4,51,30030.0,52583.0,0.36350211225836127,18653.802734375
Train4,52,30630.0,51983.0,0.3707648917240628,18353.8984375
Train4,53,31230.0,51383.0,0.3780276711897643,17608.2294921875
Train4,54,31830.0,50783.0,0.38529045065546585,16980.6611328125
Train4,55,32430.0,50183.0,0.3925532301211674,16699.6318359375
Train4,56,33030.0,49583.0,0.3998160095868689,16181.64453125
Train4,57,33630.0,48983.0,0.40707878905257044,15803.07763671875
Train4,58,34230.0,48383.0,0.4143415685182719,15177.82568359375
Train4,59,34830.0,47783.0,0.42160434798397345,14345.880859375
Train4,60,35430.0,47183.0,0.428867127449675,14273.66650390625
Train4,61,36030.0,46583.0,0.4361299069153765,14026.98583984375
Train4,62,36630.0,45983.0,0.44339268638107804,13898.39453125
Train4,63,37230.0,45383.0,0.45065546584677957,13726.1376953125
Train4,64,37830.0,44783.0,0.4579182453124811,13507.22314453125
Train4,65,38430.0,44183.0,0.46518102477818263,12771.84765625
Train4,66,39030.0,43583.0,0.47244380424388416,12198.71630859375
Train4,67,39630.0,42983.0,0.47970658370958563,11840.62255859375
Train4,68,40230.0,42383.0,0.48696936317528716,11423.5830078125
Train4,69,40830.0,41783.0,0.4942321426409887,11289.22802734375
Train4,70,41430.0,41183.0,0.5014949221066902,10715.408203125
Train4,71,42030.0,40583.0,0.5087577015723918,10209.7734375
Train4,72,42630.0,39983.0,0.5160204810380933,10640.47705078125
Train4,73,43230.0,39383.0,0.5232832605037948,10239.6572265625
Train4,74,43830.0,38783.0,0.5305460399694963,9046.95361328125
Train4,75,44430.0,38183.0,0.5378088194351979,9262.18994140625
Train4,76,45030.0,37583.0,0.5450715989008994,8930.58154296875
Train4,77,45630.0,36983.0,0.5523343783666009,7860.89404296875
Train4,78,46230.0,36383.0,0.5595971578323025,7292.345703125
Train4,79,46830.0,35783.0,0.566859937298004,6800.49853515625
Train4,80,47430.0,35183.0,0.5741227167637055,6605.9921875
Train4,81,48030.0,34583.0,0.5813854962294069,6188.4560546875
Train4,82,48630.0,33983.0,0.5886482756951085,5905.728515625
Train4,83,49230.0,33383.0,0.59591105516081,5306.23779296875
Train4,84,49830.0,32783.0,0.6031738346265115,6003.0283203125
Train4,85,50430.0,32183.0,0.6104366140922131,5774.53173828125
Train4,86,51030.0,31583.0,0.6176993935579146,5931.99365234375
Train4,87,51630.0,30983.0,0.6249621730236161,5481.82470703125
Train4,88,52230.0,30383.0,0.6322249524893176,5271.53271484375
Train4,89,52830.0,29783.0,0.6394877319550192,5672.982421875
Train4,90,53430.0,29183.0,0.6467505114207207,5202.193359375
Train4,91,54030.0,28583.0,0.6540132908864222,5180.419921875
Train4,92,54630.0,27983.0,0.6612760703521238,5169.19775390625
Train4,93,55230.0,27383.0,0.6685388498178253,5188.1279296875
Train4,94,55830.0,26783.0,0.6758016292835268,5196.3623046875
Train4,95,56430.0,26183.0,0.6830644087492284,5102.03125
Train4,96,57030.0,25583.0,0.6903271882149299,5150.50830078125
Train4,97,57630.0,24983.0,0.6975899676806314,5219.83544921875
Train4,98,58230.0,24383.0,0.704852747146333,5330.65673828125
Train4,99,58830.0,23783.0,0.7121155266120345,5248.7529296875
Train4,100,59430.0,23183.0,0.7193783060777359,5243.66015625
Train4,101,60030.0,22583.0,0.7266410855434374,5324.9150390625
Train4,102,60630.0,21983.0,0.733903865009139,5090.9931640625
Train4,103,61230.0,21383.0,0.7411666444748405,4984.41357421875
Train4,104,61830.0,20783.0,0.748429423940542,4876.93798828125
Train4,105,62430.0,20183.0,0.7556922034062435,4872.3076171875
Train4,106,63030.0,19583.0,0.7629549828719451,4861.7900390625
Train4,107,63630.0,18983.0,0.7702177623376466,4870.88623046875
Train4,108,64230.0,18383.0,0.7774805418033481,5027.6044921875
Train4,109,64830.0,17783.0,0.7847433212690497,5121.6044921875
Train4,110,65430.0,17183.0,0.7920061007347512,5086.96044921875
Train4,111,66030.0,16583.0,0.7992688802004527,5305.5263671875
Train4,112,66630.0,15983.0,0.8065316596661543,5028.47216796875
Train4,113,67230.0,15383.0,0.8137944391318558,4980.13720703125
Train4,114,67830.0,14783.0,0.8210572185975573,5668.791015625
Train4,115,68430.0,14183.0,0.8283199980632588,5067.4423828125
Train4,116,69030.0,13583.0,0.8355827775289604,4898.96826171875
