run_id,segment_id,mid_time_s,rul_s,life_fraction,predicted_rul_s,raw_predicted_rul_s
Train3,83,49230.0,3995.0,0.9249412869891968,12010.6953125,19369.021
Train3,84,49830.0,3395.0,0.93621418506341,11854.373046875,19011.697
Train3,85,50430.0,2795.0,0.9474870831376233,11317.810546875,18551.371
Train3,86,51030.0,2195.0,0.9587599812118366,10781.248046875,19034.594
Train3,87,51630.0,1595.0,0.9700328792860498,10558.00830078125,18449.371
Train3,88,52230.0,995.0,0.981305777360263,10334.7685546875,18781.754
Train3,89,52830.0,395.0,0.9925786754344763,10076.71337890625,18937.629
Train4,104,61830.0,20783.0,0.748429423940542,24769.669921875,26634.053
Train4,105,62430.0,20183.0,0.7556922034062435,24790.7958984375,27324.646
Train4,106,63030.0,19583.0,0.7629549828719451,24177.56640625,25997.383
Train4,107,63630.0,18983.0,0.7702177623376466,23894.744140625,26135.479
Train4,108,64230.0,18383.0,0.7774805418033481,23611.921875,28735.395
Train4,109,64830.0,17783.0,0.7847433212690497,23058.958984375,29230.492
Train4,110,65430.0,17183.0,0.7920061007347512,22505.99609375,28892.525
Train4,111,66030.0,16583.0,0.7992688802004527,23414.95703125,27489.867
Train4,112,66630.0,15983.0,0.8065316596661543,24323.91796875,28943.74
Train4,113,67230.0,15383.0,0.8137944391318558,24044.7470703125,26876.664
Train4,114,67830.0,14783.0,0.8210572185975573,23765.576171875,29736.416
Train4,115,68430.0,14183.0,0.8283199980632588,23374.966796875,27105.041
Train4,116,69030.0,13583.0,0.8355827775289604,22984.357421875,27219.488
Train4,117,69630.0,12983.0,0.8428455569946619,22489.8271484375,27743.477
Train4,118,70230.0,12383.0,0.8501083364603634,21995.296875,25931.342
Train4,119,70830.0,11783.0,0.8573711159260649,21432.6728515625,25436.047
Train4,120,71430.0,11183.0,0.8646338953917664,20870.048828125,25769.809
Train4,121,72030.0,10583.0,0.8718966748574679,20893.86328125,24720.367
Train4,122,72630.0,9983.0,0.8791594543231694,20917.677734375,24963.23
Train4,123,73230.0,9383.0,0.886422233788871,20362.6826171875,25170.477
Train4,124,73830.0,8783.0,0.8936850132545725,19807.6875,25789.232
Train4,125,74430.0,8183.0,0.900947792720274,19560.90625,26249.062
Train4,126,75030.0,7583.0,0.9082105721859756,19314.125,26876.152
Train4,127,75630.0,6983.0,0.9154733516516771,18715.13671875,25841.303
Train4,128,76230.0,6383.0,0.9227361311173786,18116.1484375,26363.918
Train4,129,76830.0,5783.0,0.9299989105830802,17585.8359375,27845.691
Train4,130,77430.0,5183.0,0.9372616900487817,17055.5234375,25508.586
Train4,131,78030.0,4583.0,0.9445244695144832,16722.732421875,25776.79
Train4,132,78630.0,3983.0,0.9517872489801847,16389.94140625,24851.205
Train4,133,79230.0,3383.0,0.9590500284458863,15977.931640625,24231.95
Train4,134,79830.0,2783.0,0.9663128079115878,15565.921875,23361.412
Train4,135,80430.0,2183.0,0.9735755873772893,14983.677734375,23254.135
Train4,136,81030.0,1583.0,0.9808383668429909,14401.43359375,23808.951
Train4,137,81630.0,983.0,0.9881011463086924,13828.150390625,23152.053
